"","GeneID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene.Annotation","GOID","KEGGID","KOG.annotation"
"94","Plampa7456",167.812747096949,-0.471660223915715,0.126390837880416,-3.73175961031268,0.000190146912011081,0.0352954561571987,"-","GO:0000226;GO:0001539;GO:0001578;GO:0003341;GO:0003351;GO:0003674;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005794;GO:0005815;GO:0005856;GO:0005874;GO:0005929;GO:0005930;GO:0006928;GO:0006996;GO:0007010;GO:0007017;GO:0007018;GO:0007275;GO:0007368;GO:0007389;GO:0007399;GO:0007417;GO:0007420;GO:0008017;GO:0008092;GO:0008104;GO:0008150;GO:0008285;GO:0008589;GO:0009799;GO:0009855;GO:0009966;GO:0009967;GO:0009987;GO:0010646;GO:0010647;GO:0012505;GO:0015630;GO:0015631;GO:0016043;GO:0017016;GO:0017137;GO:0019899;GO:0022607;GO:0023051;GO:0023056;GO:0030030;GO:0030031;GO:0030317;GO:0031267;GO:0031514;GO:0032501;GO:0032502;GO:0032838;GO:0032879;GO:0032880;GO:0033036;GO:0034613;GO:0035082;GO:0036064;GO:0036126;GO:0040011;GO:0042127;GO:0042995;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043393;GO:0044085;GO:0044422;GO:0044424;GO:0044430;GO:0044441;GO:0044444;GO:0044446;GO:0044463;GO:0044464;GO:0044782;GO:0045880;GO:0048513;GO:0048518;GO:0048519;GO:0048522;GO:0048523;GO:0048583;GO:0048584;GO:0048731;GO:0048856;GO:0048870;GO:0050789;GO:0050794;GO:0051020;GO:0051098;GO:0051179;GO:0051641;GO:0051674;GO:0060271;GO:0060285;GO:0060294;GO:0060322;GO:0060341;GO:0065007;GO:0065009;GO:0070727;GO:0070925;GO:0071840;GO:0097014;GO:0097223;GO:0097722;GO:0097729;GO:0099080;GO:0099081;GO:0099512;GO:0099513;GO:0099568;GO:0120025;GO:0120031;GO:0120036;GO:0120038;GO:1903564;GO:1903566;GO:1903827;GO:1903829;GO:1904526","K19942","-"
"95","Plampa7466",68.9751795096915,-0.442966940699053,0.110839619514794,-3.9964675324416,6.42946950234459e-05,0.0174636638292255,"lisH domain-containing protein ARMC9","GO:0005575;GO:0005622;GO:0005623;GO:0005815;GO:0005856;GO:0005929;GO:0006996;GO:0008150;GO:0009987;GO:0015630;GO:0016043;GO:0022607;GO:0030030;GO:0030031;GO:0036064;GO:0042995;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044085;GO:0044422;GO:0044424;GO:0044430;GO:0044441;GO:0044446;GO:0044463;GO:0044464;GO:0044782;GO:0060271;GO:0070925;GO:0071840;GO:0120025;GO:0120031;GO:0120036;GO:0120038","K22864","-"
"96","Plampa7505",90.7027919556492,-0.475748308336395,0.13118169922734,-3.62663626968206,0.000287137316994572,0.0414640824338491,"-","GO:0000003;GO:0003002;GO:0003674;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005635;GO:0005737;GO:0005856;GO:0005882;GO:0005929;GO:0005930;GO:0006996;GO:0007275;GO:0007276;GO:0007283;GO:0007389;GO:0008150;GO:0009798;GO:0009987;GO:0010638;GO:0012505;GO:0016043;GO:0019953;GO:0022414;GO:0030030;GO:0031344;GO:0031346;GO:0031514;GO:0031967;GO:0031975;GO:0032501;GO:0032502;GO:0032504;GO:0032838;GO:0033043;GO:0036126;GO:0042802;GO:0042995;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0044087;GO:0044089;GO:0044422;GO:0044424;GO:0044428;GO:0044430;GO:0044441;GO:0044444;GO:0044446;GO:0044463;GO:0044464;GO:0044703;GO:0044782;GO:0045111;GO:0045724;GO:0048232;GO:0048518;GO:0048522;GO:0048609;GO:0048856;GO:0050789;GO:0050794;GO:0051128;GO:0051130;GO:0051704;GO:0060491;GO:0060972;GO:0065007;GO:0070986;GO:0071840;GO:0097014;GO:0097223;GO:0097729;GO:0099080;GO:0099081;GO:0099512;GO:0099513;GO:0099568;GO:0120025;GO:0120032;GO:0120034;GO:0120035;GO:0120036;GO:0120038;GO:1902017;GO:1902115;GO:1902117","-","-"
"97","Plampa7791",73.9712055689846,-0.515221121222832,0.133668508458319,-3.85446899322207,0.000115981080596425,0.0266557563474699,"dynein regulatory complex","GO:0000226;GO:0001539;GO:0001578;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005856;GO:0005929;GO:0005930;GO:0006928;GO:0006996;GO:0007010;GO:0007017;GO:0007275;GO:0007368;GO:0007389;GO:0007507;GO:0008150;GO:0009799;GO:0009855;GO:0009987;GO:0016043;GO:0022607;GO:0030030;GO:0030031;GO:0032501;GO:0032502;GO:0032838;GO:0034622;GO:0035082;GO:0040011;GO:0042995;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043933;GO:0044085;GO:0044422;GO:0044424;GO:0044430;GO:0044441;GO:0044444;GO:0044446;GO:0044463;GO:0044464;GO:0044782;GO:0048513;GO:0048731;GO:0048856;GO:0048870;GO:0051179;GO:0051674;GO:0060271;GO:0060285;GO:0065003;GO:0070286;GO:0070925;GO:0071840;GO:0072359;GO:0097014;GO:0099568;GO:0120025;GO:0120031;GO:0120036;GO:0120038","K19754","-"
"98","Plampa790",41.193284527675,-0.414693933950639,0.116874408277883,-3.5482013561485,0.000387871578262042,0.0460920725501393,"single strand break repair","GO:0000012;GO:0000018;GO:0000166;GO:0001602;GO:0001653;GO:0002637;GO:0002682;GO:0002694;GO:0002697;GO:0002700;GO:0002703;GO:0002706;GO:0002712;GO:0002819;GO:0002822;GO:0002889;GO:0003008;GO:0003013;GO:0003674;GO:0003824;GO:0003906;GO:0004518;GO:0004519;GO:0004520;GO:0004527;GO:0004536;GO:0004888;GO:0004930;GO:0004983;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005694;GO:0005737;GO:0005829;GO:0005886;GO:0006139;GO:0006259;GO:0006281;GO:0006302;GO:0006725;GO:0006807;GO:0006950;GO:0006974;GO:0007154;GO:0007165;GO:0007186;GO:0007218;GO:0007267;GO:0007268;GO:0007610;GO:0007623;GO:0007631;GO:0008015;GO:0008150;GO:0008152;GO:0008188;GO:0008408;GO:0008528;GO:0009893;GO:0009987;GO:0010604;GO:0016020;GO:0016787;GO:0016788;GO:0019219;GO:0019222;GO:0023052;GO:0031323;GO:0031325;GO:0031974;GO:0031981;GO:0032501;GO:0033554;GO:0034641;GO:0035861;GO:0036094;GO:0038023;GO:0043170;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043233;GO:0044237;GO:0044238;GO:0044260;GO:0044422;GO:0044424;GO:0044427;GO:0044428;GO:0044444;GO:0044446;GO:0044464;GO:0045191;GO:0045935;GO:0046483;GO:0048511;GO:0048518;GO:0048522;GO:0048583;GO:0050776;GO:0050789;GO:0050793;GO:0050794;GO:0050864;GO:0050865;GO:0050896;GO:0051052;GO:0051054;GO:0051105;GO:0051106;GO:0051171;GO:0051173;GO:0051239;GO:0051249;GO:0051716;GO:0060089;GO:0060255;GO:0065007;GO:0070013;GO:0071704;GO:0071944;GO:0080090;GO:0090304;GO:0090305;GO:0090734;GO:0097159;GO:0098916;GO:0099536;GO:0099537;GO:0140097;GO:1901265;GO:1901360;GO:1901363;GO:2000026","K13295","-"
"99","Plampa8061",86.3492194203012,-0.552649515516099,0.148181342997468,-3.72954856756523,0.000191823131289124,0.0352954561571987,"Armadillo repeat-containing protein","GO:0000226;GO:0001578;GO:0003341;GO:0003352;GO:0003356;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005737;GO:0005856;GO:0005929;GO:0005930;GO:0006928;GO:0006996;GO:0007010;GO:0007017;GO:0007018;GO:0007275;GO:0007368;GO:0007389;GO:0007399;GO:0007417;GO:0007420;GO:0007507;GO:0008150;GO:0009799;GO:0009855;GO:0009987;GO:0016043;GO:0021591;GO:0022607;GO:0030030;GO:0030031;GO:0032501;GO:0032502;GO:0032838;GO:0032879;GO:0032886;GO:0034622;GO:0035082;GO:0036158;GO:0042995;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043933;GO:0044085;GO:0044422;GO:0044424;GO:0044430;GO:0044441;GO:0044444;GO:0044446;GO:0044463;GO:0044464;GO:0044782;GO:0048513;GO:0048731;GO:0048856;GO:0050789;GO:0050794;GO:0051270;GO:0060271;GO:0060322;GO:0060632;GO:0065003;GO:0065007;GO:0070286;GO:0070925;GO:0071840;GO:0072359;GO:0097014;GO:0097546;GO:0099568;GO:0120025;GO:0120031;GO:0120036;GO:0120038","K24125","Cell cycle control, cell division, chromosome partitioning"
"100","Plampa8514",315.619357435022,-1.72687292167645,0.181775736984403,-9.50001881617799,2.09852379251501e-21,2.39399594250112e-17,"-","-","-","-"
"101","Plampa905",152.348140140996,0.28060596922931,0.0672666617157524,4.17154593482075,3.02540051153813e-05,0.0121340207031207,"-","-","-","-"
"102","Plampa9532",165.265314460353,0.247464686439245,0.0669511263914774,3.69619900033148,0.000218851452358446,0.0378281419470478,"-","-","-","-"
"103","Plampa9555",33.0342004806999,-0.685261780973413,0.157787894388607,-4.34293000504666,1.40594938239324e-05,0.0100244190964638,"-","-","K14963","-"
"104","Plampa95607",369.893799800985,-0.362560868393146,0.100638630586306,-3.60260136968199,0.000315048478135373,0.0428529584325649,"-","-","-","-"
"105","Plampa994",505.099665765195,-0.230471500717037,0.0655266298138696,-3.51721889820517,0.000436093984427967,0.0487121110947486,"-","-","-","-"
